x_value,channel_1,channel_2,channel_3
0,0,0,0
1,"23
",,
2,1023,1023,"1022
"
3,1023,1023,"1023
"
4,1023,1023,"1022
"
5,1022,1023,"1022
"
6,1023,1022,"1023
"
7,1023,1023,"1023
"
8,1023,1023,"1023
"
9,1022,1023,"1023
"
10,1023,1023,"1022
"
11,1023,1023,"1023
"
12,1023,1023,"1023
"
13,1023,1023,"1022
"
14,1023,1023,"1023
"
15,1023,1023,"1023
"
16,1023,1023,"1022
"
17,1023,1023,"1022
"
18,1022,1023,"1023
"
19,1023,1023,"1022
"
20,1023,1023,"1023
"
21,1023,1023,"1023
"
22,1022,1023,"1023
"
23,1023,1023,"1023
"
24,1022,1023,"1022
"
25,1023,1023,"1023
"
26,1023,1023,"1022
"
27,1023,1023,"1022
"
28,1023,1022,"1023
"
29,1023,1023,"1023
"
30,1023,1023,"1022
"
31,1023,1023,"1023
"
32,1023,1023,"1022
"
33,1022,1023,"1023
"
34,1023,1023,"1022
"
35,1023,1023,"1023
"
36,1022,1023,"1022
"
37,1023,1023,"1023
"
38,1023,1023,"1023
"
39,1023,1023,"1023
"
40,1022,1022,"1023
"
41,1023,1022,"1022
"
42,1023,1023,"1023
"
43,1023,1023,"1022
"
44,1023,1023,"1022
"
45,1023,1023,"1022
"
46,1023,1023,"1023
"
47,1023,1023,"1022
"
48,1023,1023,"1023
"
49,1023,1023,"1023
"
50,1023,1023,"1023
"
51,1023,1023,"1023
"
52,1022,1023,"1022
"
53,1023,1023,"1023
"
54,1023,1023,"1023
"
55,1023,1023,"1023
"
56,1022,1022,"1023
"
57,1023,1023,"1023
"
58,1023,1022,"1022
"
59,1023,1023,"1023
"
60,1023,1023,"1023
"
61,1022,1023,"1023
"
62,1023,1022,"1023
"
63,1023,1023,"1023
"
64,1022,1023,"1023
"
65,1023,1023,"1023
"
66,1023,1022,"1023
"
67,1023,1022,"1022
"
68,1023,1023,"1023
"
69,1023,1022,"1023
"
70,1023,1023,"1023
"
71,1023,1023,"1022
"
72,1023,1023,"1023
"
73,1023,1023,"1022
"
74,1023,1023,"1023
"
75,1023,1023,"1023
"
76,1023,1023,"1023
"
77,1023,1022,"1023
"
78,1022,1023,"1023
"
79,1023,1023,"1023
"
80,1023,1023,"1023
"
81,1023,1022,"1023
"
82,1023,1022,"1023
"
83,1023,1023,"1023
"
84,1023,1023,"1023
"
85,1022,1022,"1023
"
86,1023,1023,"1023
"
87,1022,1023,"1022
"
88,1022,1022,"1023
"
89,1023,1023,"1023
"
90,1023,1023,"1023
"
91,1023,1023,"1022
"
92,1023,1023,"1023
"
93,1023,1023,"1023
"
94,1023,1023,"1023
"
95,1022,1023,"1023
"
96,1023,1023,"1023
"
97,1023,1023,"1022
"
98,1023,1023,"1023
"
99,1023,1022,"1023
"
100,1023,1023,"1023
"
101,1023,1023,"1023
"
102,1023,1023,"1023
"
103,1022,1023,"1023
"
104,1023,1022,"1023
"
105,1023,1023,"1023
"
106,1023,1023,"1023
"
107,1022,1023,"1023
"
108,1023,1023,"1023
"
109,1023,1022,"1023
"
110,1023,1023,"1023
"
111,1023,1023,"1023
"
112,1023,1023,"1022
"
113,1023,1023,"1023
"
114,1023,1022,"1022
"
115,1023,1023,"1022
"
116,1022,1023,"1023
"
117,1023,1023,"1023
"
118,1023,1023,"1022
"
119,1023,1022,"1023
"
120,1023,1023,"1023
"
121,1022,1023,"1022
"
122,1023,1023,"1023
"
123,1023,1023,"1023
"
124,1023,1023,"1023
"
125,1022,1023,"1023
"
126,1023,1023,"1023
"
127,1023,1023,"1023
"
128,1023,1023,"1023
"
129,1023,1023,"1022
"
130,1023,1022,"1023
"
131,1023,1023,"1023
"
132,1023,1023,"1023
"
133,1023,1023,"1023
"
134,1023,1023,"1023
"
135,1022,1022,"1023
"
136,1023,1023,"1023
"
137,1022,1023,"1023
"
138,1023,1022,"1023
"
139,1022,1023,"1023
"
140,1023,1023,"1023
"
141,1023,1023,"1023
"
142,1022,1023,"1023
"
143,1022,1022,"1023
"
144,1022,1023,"1023
"
145,1023,1022,"1023
"
146,1023,1023,"1023
"
147,1022,1023,"1023
"
148,1023,1022,"1023
"
149,1023,1023,"1023
"
150,1023,1023,"1023
"
151,1023,1023,"1023
"
152,1022,1023,"1023
"
153,1023,1022,"1022
"
154,1023,1023,"1023
"
155,1023,1023,"1023
"
156,1023,1023,"1023
"
157,1023,1023,"1023
"
158,1023,1023,"1023
"
159,1023,1023,"1023
"
160,1023,1022,"1022
"
161,1023,1023,"1023
"
162,1023,1023,"1023
"
163,1023,1023,"1023
"
164,1023,1023,"1023
"
165,1023,1023,"1022
"
166,1023,1023,"1022
"
167,1023,1023,"1023
"
168,1023,1023,"1023
"
169,1023,1022,"1023
"
170,1022,1023,"1023
"
171,1023,1023,"1023
"
172,1023,1023,"1022
"
173,1023,1023,"1023
"
174,1023,1023,"1023
"
175,1022,1022,"1023
"
176,1023,1023,"1022
"
177,1023,1023,"1023
"
178,1022,1023,"1023
"
179,1023,1023,"1023
"
180,1023,1023,"1023
"
181,1023,1023,"1023
"
182,1023,1023,"1023
"
183,1023,1023,"1023
"
184,1023,1022,"1023
"
185,1022,1022,"1023
"
186,1023,1023,"1023
"
187,1023,1023,"1023
"
188,1023,1023,"1023
"
189,1023,1022,"1023
"
190,1023,1023,"1023
"
191,1023,1023,"1023
"
192,1023,1023,"1023
"
193,1022,1022,"1023
"
194,1022,1023,"1022
"
195,1023,1023,"1022
"
196,1023,1023,"1023
"
197,1023,1023,"1023
"
198,1023,1023,"1023
"
199,1022,1023,"1023
"
200,1023,1023,"1023
"
201,1022,1023,"1023
"
202,1023,1023,"1023
"
203,1023,1023,"1023
"
204,1023,1023,"1023
"
205,1023,1023,"1023
"
206,1023,1023,"1023
"
207,1023,1023,"1023
"
208,1023,1023,"1023
"
209,1023,1023,"1023
"
210,1023,1022,"1023
"
211,1023,1023,"1023
"
212,1023,1023,"1023
"
213,1023,1023,"1023
"
214,1023,1023,"1023
"
215,1023,1023,"1023
"
216,1023,1023,"1023
"
217,1022,1023,"1023
"
218,1023,1023,"1023
"
219,1022,1023,"1023
"
220,1022,1023,"1023
"
221,1023,1023,"1022
"
222,1023,1023,"1023
"
223,1023,1023,"1023
"
224,1023,1023,"1023
"
225,1023,1023,"1023
"
226,1023,1023,"1022
"
227,1023,1023,"1023
"
228,1023,1023,"1023
"
229,1022,1023,"1023
"
230,1022,1023,"1023
"
231,1023,1022,"1023
"
232,1023,1023,"1023
"
233,1023,1023,"1023
"
234,1023,1023,"1022
"
235,1023,1023,"1023
"
236,1023,1023,"1022
"
237,1022,1023,"1023
"
238,1023,1022,"1023
"
239,1023,1023,"1022
"
240,1023,1023,"1023
"
241,1023,1023,"1023
"
242,1023,1023,"1023
"
243,1022,1023,"1022
"
244,1023,1023,"1023
"
245,1023,1023,"1023
"
246,1023,1023,"1023
"
247,1023,1023,"1023
"
248,1023,1023,"1023
"
249,1022,1023,"1022
"
250,1023,1023,"1022
"
251,1023,1022,"1022
"
252,1023,1023,"1023
"
253,1023,1023,"1023
"
254,1023,1023,"1022
"
255,1023,1023,"1022
"
256,1022,1022,"1022
"
257,1023,1023,"1022
"
258,1023,1023,"1023
"
259,1023,1022,"1023
"
260,1023,1023,"1023
"
261,1023,1023,"1023
"
262,1023,1023,"1023
"
263,1023,1023,"1023
"
264,1023,1023,"1023
"
265,1023,1023,"1023
"
266,1023,1023,"1022
"
267,1023,1023,"1023
"
268,1023,1023,"1023
"
269,1023,1023,"1022
"
270,1023,1023,"1023
"
271,1023,1023,"1023
"
272,1023,1022,"1023
"
273,1023,1023,"1022
"
274,1022,1023,"1022
"
275,1023,1023,"1022
"
276,1023,1023,"1022
"
277,1023,1023,"1022
"
278,1022,1022,"1023
"
279,1023,1023,"1023
"
280,1023,1023,"1023
"
281,1023,1023,"1023
"
282,1023,1023,"1023
"
283,1023,1023,"1023
"
284,1023,1023,"1023
"
285,1022,1023,"1023
"
286,1023,1023,"1022
"
287,1023,1023,"1023
"
288,1023,1023,"1023
"
289,1023,1023,"1023
"
290,1022,1023,"1023
"
291,1023,1023,"1022
"
292,1023,1023,"1023
"
293,1023,1023,"1023
"
294,1023,1023,"1023
"
295,1023,1023,"1022
"
296,1022,1023,"1023
"
297,1023,1023,"1023
"
298,1022,1023,"1023
"
299,1023,1023,"1023
"
300,1023,1023,"1022
"
301,1023,1023,"1023
"
302,1023,1023,"1023
"
303,1023,1023,"1022
"
304,1023,1023,"1023
"
305,1023,1023,"1022
"
306,1023,1023,"1023
"
307,1023,1023,"1023
"
308,1022,1023,"1023
"
309,1023,1023,"1023
"
310,1022,1022,"1023
"
311,1023,1023,"1022
"
312,1023,1023,"1022
"
313,1023,1023,"1023
"
314,1023,1023,"1022
"
315,1022,1022,"1023
"
316,1023,1023,"1023
"
317,1023,1023,"1023
"
318,1023,1023,"1023
"
319,1023,1022,"1023
"
320,1023,1023,"1023
"
321,1023,1023,"1023
"
322,1023,1023,"1023
"
323,1023,1023,"1023
"
324,1023,1023,"1023
"
325,1023,1023,"1023
"
326,1023,1023,"1023
"
327,1022,1022,"1022
"
328,1023,1023,"1023
"
329,1023,1023,"1023
"
330,1023,1023,"1023
"
331,1023,1023,"1023
"
332,1023,1023,"1023
"
333,1022,1023,"1023
"
334,1023,1023,"1023
"
335,1023,1022,"1023
"
336,1023,1023,"1023
"
337,1023,1023,"1023
"
338,1023,1023,"1023
"
339,1023,1023,"1023
"
340,1023,1023,"1023
"
341,1023,1022,"1022
"
342,1023,1023,"1023
"
343,1023,1023,"1023
"
344,1022,1023,"1023
"
345,1023,1023,"1023
"
346,1023,1023,"1023
"
347,1023,1023,"1023
"
348,1023,1023,"1022
"
349,1023,1023,"1023
"
350,1023,1023,"1023
"
351,1023,1023,"1023
"
352,1023,1023,"1023
"
353,1023,1023,"1022
"
354,1022,1023,"1023
"
355,1023,1023,"1023
"
356,1023,1023,"1023
"
357,1023,1023,"1022
"
358,1023,1023,"1023
"
359,1023,1022,"1023
"
360,1023,1023,"1023
"
361,1022,1023,"1023
"
362,1023,1023,"1023
"
363,1023,1023,"1023
"
364,1023,1023,"1023
"
365,1023,1023,"1023
"
366,1023,1023,"1023
"
367,1022,1023,"1023
"
368,1022,1023,"1023
"
369,1023,1023,"1023
"
370,1023,1023,"1023
"
371,1022,1023,"1023
"
372,1022,1023,"1022
"
373,1023,1023,"1023
"
374,1022,1023,"1023
"
375,1022,1022,"1023
"
376,1023,1023,"1023
"
377,1023,1022,"1023
"
378,1023,1023,"1023
"
379,1023,1023,"1023
"
380,1023,1023,"1022
"
381,1022,1023,"1023
"
382,1022,1022,"1023
"
383,1022,1023,"1023
"
384,1023,1022,"1023
"
385,1022,1023,"1022
"
386,1023,1023,"1023
"
387,1023,1023,"1023
"
388,1022,1023,"1023
"
389,1023,1023,"1023
"
390,1023,1023,"1023
"
391,1023,1023,"1023
"
392,1022,1023,"1023
"
393,1023,1023,"1023
"
394,1022,1023,"1023
"
395,1023,1023,"1023
"
396,1023,1023,"1023
"
397,1022,1023,"1023
"
398,1023,1023,"1023
"
399,1022,1023,"1023
"
400,1023,1023,"1022
"
401,1023,1023,"1023
"
402,1023,1022,"1023
"
403,1023,1023,"1023
"
404,1023,1023,"1023
"
405,1023,1023,"1023
"
406,1023,1023,"1023
"
407,1023,1023,"1023
"
408,1023,1023,"1023
"
409,1022,1023,"1023
"
410,1022,1023,"1023
"
411,1022,1023,"1023
"
412,1023,1023,"1023
"
413,1023,1023,"1023
"
414,1023,1023,"1023
"
415,1022,1023,"1023
"
416,1023,1023,"1023
"
417,1023,1023,"1023
"
418,1023,1023,"1023
"
419,1023,1023,"1023
"
420,1023,1023,"1023
"
421,1023,1023,"1023
"
422,1022,1022,"1023
"
423,1023,1023,"1023
"
424,1022,1023,"1023
"
425,1023,1022,"1023
"
426,1022,1022,"1022
"
427,1023,1023,"1023
"
428,1023,1023,"1023
"
429,1023,1023,"1022
"
430,1023,1023,"1023
"
431,1023,1022,"1023
"
432,1023,1023,"1023
"
433,1023,1023,"1023
"
434,1022,1023,"1023
"
435,1022,1023,"1023
"
436,1023,1023,"1023
"
437,1023,1023,"1023
"
438,1022,1023,"1023
"
439,1023,1023,"1022
"
440,1023,1023,"1023
"
441,1022,1023,"1022
"
442,1023,1023,"1023
"
443,1022,1023,"1023
"
444,1023,1023,"1023
"
445,1023,1022,"1023
"
446,1023,1023,"1023
"
447,1023,1022,"1023
"
448,1023,1023,"1023
"
449,1023,1023,"1022
"
450,1023,1023,"1023
"
451,1023,1023,"1022
"
452,1023,1023,"1023
"
453,1023,1022,"1023
"
454,1022,1023,"1023
"
455,1023,1023,"1023
"
456,1023,1023,"1023
"
457,1022,1023,"1023
"
458,1023,1023,"1023
"
459,1022,1023,"1023
"
460,1023,1023,"1023
"
461,1023,1023,"1022
"
462,1023,1023,"1023
"
463,1023,1022,"1023
"
464,1023,1023,"1023
"
465,1023,1023,"1023
"
466,1023,1023,"1022
"
467,1023,1023,"1022
"
468,1022,1023,"1023
"
469,1022,1022,"1022
"
470,1023,1022,"1023
"
471,1023,1023,"1023
"
472,1023,1023,"1023
"
473,1023,1023,"1023
"
474,1023,1023,"1023
"
475,1023,1023,"1022
"
476,1023,1023,"1023
"
477,1023,1023,"1022
"
478,1023,1023,"1023
"
479,1023,1023,"1022
"
480,1022,1023,"1023
"
481,1023,1023,"1023
"
482,1023,1022,"1023
"
483,1023,1023,"1023
"
484,1023,1022,"1022
"
485,1023,1022,"1023
"
486,1023,1023,"1023
"
487,1023,1023,"1023
"
488,1022,1022,"1023
"
489,1023,1023,"1023
"
490,1023,1023,"1023
"
491,1023,1023,"1022
"
492,1023,1023,"1023
"
493,1023,1023,"1023
"
494,1023,1022,"1023
"
495,1022,1023,"1023
"
496,1022,1023,"1023
"
497,1023,1023,"1023
"
498,1022,1023,"1023
"
499,1023,1023,"1023
"
500,1023,1023,"1022
"
501,1022,1023,"1023
"
502,1023,1023,"1023
"
503,1023,1023,"1023
"
504,1023,1023,"1023
"
505,1023,1022,"1023
"
506,1023,1023,"1023
"
507,1023,1023,"1023
"
508,1023,1022,"1023
"
509,1022,1023,"1023
"
510,1023,1023,"1023
"
511,1023,1023,"1023
"
512,1023,1023,"1023
"
513,1023,1023,"1023
"
514,1023,1023,"1023
"
515,1023,1023,"1023
"
516,1023,1023,"1022
"
517,1023,1023,"1023
"
518,1023,1023,"1023
"
519,1023,1023,"1023
"
520,1023,1023,"1023
"
521,1023,1023,"1023
"
522,1023,1023,"1022
"
523,1023,1023,"1023
"
524,1023,1023,"1023
"
525,1023,1023,"1023
"
526,1023,1023,"1023
"
527,1023,1023,"1023
"
528,1022,1022,"1022
"
529,1023,1022,"1023
"
530,1023,1023,"1022
"
531,1023,1023,"1023
"
532,1023,1023,"1023
"
533,1022,1023,"1023
"
534,1023,1023,"1023
"
535,1022,1023,"1023
"
536,1022,1023,"1023
"
537,1023,1023,"1023
"
538,1022,1023,"1023
"
539,1023,1023,"1023
"
540,1023,1023,"1023
"
541,1023,1023,"1023
"
542,1023,1023,"1023
"
543,1023,1023,"1023
"
544,1023,1023,"1023
"
545,1023,1023,"1023
"
546,1023,1023,"1023
"
547,1023,1023,"1023
"
548,1023,1023,"1023
"
549,1022,1022,"1023
"
550,1023,1023,"1023
"
551,1023,1023,"1023
"
552,1022,1023,"1023
"
553,1023,1023,"1023
"
554,1023,1023,"1023
"
555,1023,1023,"1023
"
556,1023,1022,"1023
"
557,1022,1023,"1023
"
558,1023,1023,"1023
"
559,0836,1023,"1023
"
560,0812,1023,"1022
"
561,0776,1023,"1023
"
562,0756,1023,"1023
"
563,0749,1023,"1023
"
564,0745,1023,"1023
"
565,0743,1023,"1023
"
566,0742,1023,"1023
"
567,0742,1023,"1023
"
568,0742,1023,"1023
"
569,0742,1023,"1023
"
570,0743,1023,"1023
"
571,0743,1023,"1023
"
572,0744,1023,"1023
"
573,0743,1023,"1023
"
574,0744,1023,"1022
"
575,0741,1023,"1023
"
576,0742,1023,"1023
"
577,0743,1023,"1023
"
578,0743,1023,"1023
"
579,0744,1022,"1023
"
580,0745,1022,"1023
"
581,0747,1023,"1023
"
582,0749,1023,"1022
"
583,0744,1023,"1023
"
584,0744,1023,"1023
"
585,0744,1023,"1023
"
586,0744,1023,"1023
"
587,0742,1023,"1023
"
588,0744,1023,"1023
"
589,0740,1023,"1023
"
590,0738,1023,"1023
"
591,0743,1023,"1023
"
592,0744,1023,"1023
"
593,0743,1023,"1023
"
594,0742,1023,"1023
"
595,0740,1023,"1023
"
596,0741,1023,"1023
"
597,0742,1023,"1023
"
598,0743,1023,"1023
"
599,0743,1023,"1023
"
600,0743,1023,"1023
"
601,0743,1023,"1023
"
602,0743,1023,"1023
"
603,0742,1023,"1023
"
604,0000,1023,"1023
"
605,0000,1023,"1022
"
606,0000,1023,"1023
"
607,0000,1023,"1022
"
608,0000,1023,"1023
"
609,0000,1023,"1023
"
610,0000,1023,"1023
"
611,0000,1023,"1023
"
612,0000,1023,"1023
"
613,0000,1023,"1023
"
614,0000,1023,"1022
"
615,0000,1022,"1022
"
616,0001,1023,"1023
"
617,0000,1023,"1023
"
618,0000,1023,"1022
"
619,0000,1023,"1023
"
620,0000,1023,"1023
"
621,0000,1023,"1022
"
622,0000,1023,"1023
"
623,0000,1023,"1023
"
624,0000,1023,"1022
"
625,0000,1023,"1022
"
626,0000,1022,"1023
"
627,0000,1023,"1023
"
628,0000,1023,"1023
"
629,0000,1023,"1023
"
630,0000,1023,"1023
"
631,0000,1022,"1023
"
632,0000,1023,"1023
"
633,0000,1023,"1022
"
634,0000,1023,"1023
"
635,0000,1023,"1023
"
636,0000,1023,"1022
"
637,0000,1022,"1023
"
638,0000,1022,"1023
"
639,0000,1023,"1023
"
640,0000,1022,"1023
"
641,0000,1023,"1022
"
642,0000,1023,"1023
"
643,0000,1023,"1023
"
644,0000,1023,"1022
"
645,0000,1023,"1022
"
646,0000,1023,"1023
"
647,0000,1022,"1023
"
648,0000,1023,"1022
"
649,0000,1023,"1023
"
650,0000,1023,"1023
"
651,0000,1023,"1023
"
652,0000,1022,"1023
"
653,0000,1023,"1023
"
654,0000,1023,"1023
"
655,0000,1023,"1023
"
656,0000,1023,"1023
"
657,0000,1023,"1023
"
658,0000,1023,"1023
"
659,0000,1023,"1023
"
660,0000,1023,"1023
"
661,0000,1022,"1022
"
662,0000,1023,"1023
"
663,0000,1023,"1023
"
664,0000,1023,"1023
"
665,0000,1022,"1023
"
666,0000,1023,"1022
"
667,0000,1022,"1023
"
668,0000,1023,"1022
"
669,0000,1023,"1023
"
670,0000,1023,"1023
"
671,0000,1023,"1023
"
672,0000,1022,"1023
"
673,0000,1023,"1023
"
674,0000,1023,"1023
"
675,0000,1023,"1023
"
676,0000,1022,"1023
"
677,0001,1023,"1023
"
678,0000,1023,"1023
"
679,0000,1022,"1023
"
680,0000,1023,"1023
"
681,0000,1023,"1023
"
682,0000,1023,"1023
"
683,0000,1023,"1023
"
684,0000,1023,"1023
"
685,0000,1023,"1022
"
686,0000,1023,"1023
"
687,0000,1022,"1022
"
688,0000,1023,"1023
"
689,0000,1022,"1023
"
690,0000,1023,"1023
"
691,0000,1023,"1023
"
692,0000,1023,"1023
"
693,0000,1022,"1023
"
694,0000,1023,"1023
"
695,0000,1023,"1022
"
696,0000,1022,"1023
"
697,0000,1023,"1023
"
698,0000,1023,"1023
"
699,0000,1023,"1023
"
700,0000,1023,"1023
"
701,0000,1022,"1023
"
702,0000,1023,"1023
"
703,0001,1023,"1023
"
704,0000,1023,"1023
"
705,0000,1023,"1023
"
706,0000,1023,"1023
"
707,0000,1023,"1023
"
708,0000,1022,"1023
"
709,0000,1023,"1023
"
710,0000,1023,"1023
"
711,0000,1023,"1023
"
712,0000,1023,"1023
"
713,0000,1023,"1022
"
714,0000,1023,"1023
"
715,0000,1023,"1023
"
716,0000,1022,"1023
"
717,0000,1023,"1023
"
718,0000,1023,"1023
"
719,0000,1023,"1022
"
720,0000,1023,"1023
"
721,0000,1023,"1023
"
722,0000,1023,"1023
"
723,0000,1022,"1023
"
724,0000,1023,"1023
"
725,0000,1023,"1023
"
726,0000,1023,"1023
"
727,0000,1023,"1022
"
728,0000,1023,"1023
"
729,0000,1023,"1023
"
730,0000,1022,"1023
"
731,0000,1022,"1023
"
732,0000,1022,"1023
"
733,0000,1023,"1023
"
734,0000,1023,"1023
"
735,0000,1023,"1023
"
736,0000,1022,"1022
"
737,0000,1023,"1023
"
738,0000,1023,"1023
"
739,0000,1023,"1023
"
740,0000,1022,"1023
"
741,0000,1023,"1023
"
742,0000,1023,"1023
"
743,0000,1023,"1023
"
744,0000,1023,"1023
"
745,0000,1023,"1023
"
746,0000,1022,"1022
"
747,0000,1023,"1023
"
748,0001,1023,"1023
"
749,0000,1023,"1022
"
750,0000,1023,"1023
"
751,0000,1023,"1023
"
752,0000,1023,"1023
"
753,0000,1023,"1023
"
754,0000,1022,"1023
"
755,0000,1023,"1022
"
756,0000,1022,"1023
"
757,0000,1022,"1023
"
758,0000,1022,"1023
"
759,0000,1022,"1023
"
760,0000,1022,"1023
"
761,0000,1023,"1023
"
762,0000,1022,"1023
"
763,0000,1023,"1023
"
764,0000,1023,"1022
"
765,0000,1022,"1023
"
766,0000,1023,"1022
"
767,0000,1022,"1022
"
768,0000,1023,"1023
"
769,0000,1023,"1023
"
770,0000,1023,"1023
"
771,0000,1023,"1023
"
772,0000,1023,"1023
"
773,0000,1023,"1023
"
774,0000,1023,"1022
"
775,0000,1023,"1023
"
776,0000,1023,"1023
"
777,0000,1023,"1023
"
778,0000,1023,"1023
"
779,0000,1023,"1023
"
780,0000,1022,"1023
"
781,0000,1023,"1023
"
782,0000,1022,"1023
"
783,0001,1022,"1023
"
784,0000,1023,"1023
"
785,0000,1023,"1023
"
786,0000,1023,"1023
"
787,0000,1023,"1023
"
788,0000,1023,"1023
"
789,0000,1023,"1023
"
790,0000,1023,"1023
"
791,0000,1023,"1023
"
792,0000,1023,"1023
"
793,0000,1023,"1022
"
794,0000,1023,"1023
"
795,0000,1023,"1023
"
