x_value,channel_1,channel_2,channel_3
1566,0000,0000,"0000
"
1567,0000,0000,"0000
"
1568,0000,0000,"0000
"
1569,0000,0000,"0000
"
1570,0000,0000,"0000
"
1571,0000,0000,"0000
"
1572,0000,0000,"0000
"
1573,0000,0000,"0000
"
1574,0000,0000,"0000
"
1575,0000,0000,"0000
"
1576,0000,0000,"0000
"
1577,0000,0001,"0000
"
1578,0000,0000,"0000
"
1579,0000,0000,"0000
"
1580,0000,0000,"0000
"
1581,0000,0000,"0000
"
1582,0000,0000,"0000
"
1583,0000,0000,"0000
"
1584,0000,0000,"0000
"
1585,0000,0000,"0000
"
1586,0000,0000,"0000
"
1587,0000,0000,"0000
"
1588,0000,0000,"0000
"
1589,0000,0000,"0000
"
1590,0001,0000,"0000
"
1591,0000,0000,"0000
"
1592,0000,0000,"0000
"
1593,0001,0000,"0000
"
1594,0000,0000,"0000
"
1595,0000,0000,"0000
"
1596,0000,0000,"0000
"
1597,0001,0000,"0000
"
1598,0000,0000,"0000
"
1599,0000,0000,"0000
"
1600,0000,0000,"0000
"
1601,0000,0000,"0000
"
1602,0001,0000,"0000
"
1603,0000,0000,"0000
"
1604,0000,0000,"0000
"
1605,0000,0000,"0000
"
1606,0000,0000,"0000
"
1607,0000,0000,"0000
"
1608,0000,0000,"0000
"
1609,0000,0000,"0000
"
1610,0000,0000,"0000
"
1611,0000,0000,"0000
"
1612,0000,0000,"0000
"
1613,0000,0000,"0000
"
1614,0000,0000,"0000
"
1615,0000,0000,"0000
"
1616,0000,0000,"0000
"
1617,0000,0000,"0000
"
1618,0000,0000,"0000
"
1619,0000,0000,"0000
"
1620,0000,0000,"0000
"
1621,0000,0000,"0000
"
1622,0000,0000,"0000
"
1623,0000,0000,"0000
"
1624,0000,0000,"0000
"
1625,0000,0000,"0000
"
1626,0000,0000,"0000
"
1627,0000,0000,"0000
"
1628,0000,0000,"0000
"
1629,0000,0000,"0000
"
1630,0000,0000,"0000
"
1631,0000,0000,"0000
"
1632,0000,0000,"0000
"
1633,0000,0000,"0000
"
1634,0000,0000,"0000
"
1635,0000,0000,"0000
"
1636,0000,0000,"0000
"
1637,0000,0000,"0000
"
1638,0000,0000,"0000
"
1639,0000,0000,"0000
"
1640,0000,0000,"0000
"
1641,0000,0000,"0000
"
1642,0000,0000,"0000
"
1643,0000,0000,"0000
"
1644,0000,0000,"0000
"
1645,0000,0000,"0000
"
1646,0000,0000,"0001
"
1647,0000,0000,"0000
"
1648,0000,0000,"0000
"
1649,0000,0000,"0000
"
1650,0000,0000,"0000
"
1651,0001,0000,"0000
"
1652,0000,0000,"0000
"
1653,0000,0000,"0000
"
1654,0000,0000,"0001
"
1655,0000,0000,"0001
"
1656,0000,0000,"0000
"
1657,0001,0000,"0000
"
1658,0000,0000,"0000
"
1659,0000,0000,"0000
"
1660,0000,0000,"0000
"
1661,0000,0000,"0000
"
1662,0000,0000,"0000
"
1663,0000,0000,"0000
"
1664,0000,0000,"0000
"
1665,0000,0000,"0000
"
1666,0000,0000,"0000
"
1667,0000,0000,"0000
"
1668,0000,0000,"0000
"
1669,0000,0000,"0000
"
1670,0000,0000,"0000
"
1671,0000,0000,"0000
"
1672,0000,0000,"0000
"
1673,0000,0000,"0000
"
1674,0000,0000,"0000
"
1675,0000,0000,"0000
"
1676,0000,0000,"0000
"
1677,0000,0000,"0000
"
1678,0197,0000,"0000
"
1679,0268,0281,"0000
"
1680,0275,0416,"0000
"
1681,0278,0458,"0006
"
1682,0293,0445,"0000
"
1683,0284,0467,"0000
"
1684,0282,0471,"0000
"
1685,0281,0472,"0000
"
1686,0281,0474,"0000
"
1687,0282,0474,"0000
"
1688,0284,0477,"0000
"
1689,0286,0479,"0000
"
1690,0286,0473,"0000
"
1691,0284,0477,"0000
"
1692,0285,0479,"0000
"
1693,0281,0455,"0000
"
1694,0273,0429,"0000
"
1695,0274,0419,"0000
"
1696,0282,0408,"0000
"
1697,0283,0409,"0000
"
1698,0283,0437,"0000
"
1699,0284,0455,"0000
"
1700,0284,0468,"0000
"
1701,0284,0472,"0000
"
1702,0284,0471,"0000
"
1703,0283,0470,"0000
"
1704,0284,0469,"0000
"
1705,0285,0471,"0000
"
1706,0284,0471,"0000
"
1707,0285,0451,"0000
"
1708,0286,0466,"0000
"
1709,0285,0480,"0000
"
1710,0284,0478,"0000
"
1711,0284,0473,"0000
"
1712,0279,0477,"0000
"
1713,0277,0465,"0000
"
1714,0280,0463,"0000
"
1715,0277,0462,"0000
"
1716,0278,0464,"0000
"
1717,0285,0475,"0000
"
1718,0285,0479,"0000
"
1719,0280,0472,"0000
"
1720,0278,0477,"0000
"
1721,0280,0474,"0000
"
1722,0273,0464,"0000
"
1723,0269,0452,"0000
"
1724,0276,0461,"0000
"
1725,0280,0469,"0000
"
1726,0283,0479,"0000
"
1727,0285,0480,"0000
"
1728,0287,0481,"0000
"
1729,0296,0442,"0000
"
1730,0272,0438,"0000
"
1731,0245,0446,"0000
"
1732,0279,0459,"0000
"
1733,0260,0429,"0000
"
1734,0272,0440,"0000
"
1735,0274,0444,"0000
"
1736,0279,0457,"0000
"
1737,0283,0481,"0000
"
1738,0272,0467,"0000
"
1739,0281,0470,"0000
"
1740,0295,0453,"0000
"
1741,0291,0442,"0000
"
1742,0288,0429,"0000
"
1743,0289,0438,"0000
"
1744,0278,0436,"0000
"
1745,0277,0437,"0000
"
1746,0286,0469,"0000
"
1747,0283,0784,"0000
"
1748,0277,0822,"0000
"
1749,0277,0803,"0000
"
1750,0278,0731,"0000
"
1751,0279,0689,"0000
"
1752,0280,0679,"0000
"
1753,0282,0658,"0000
"
1754,0284,0630,"0000
"
1755,0290,0509,"0000
"
1756,0285,0688,"0000
"
1757,0283,0700,"0000
"
1758,0283,0653,"0000
"
1759,0283,0676,"0000
"
1760,0288,0679,"0000
"
1761,0284,0691,"0000
"
1762,0282,0630,"0000
"
1763,0290,0558,"0000
"
1764,0293,0493,"0000
"
1765,0285,0483,"0000
"
1766,0284,0477,"0000
"
1767,0285,0477,"0000
"
1768,0286,0483,"0000
"
1769,0303,0442,"0001
"
1770,0308,0459,"0000
"
1771,0300,0452,"0000
"
1772,0297,0443,"0000
"
1773,0293,0432,"0000
"
1774,0289,0444,"0000
"
1775,0287,0480,"0000
"
1776,0286,0473,"0000
"
1777,0288,0426,"0186
"
1778,0372,0462,"0171
"
1779,0375,0481,"0126
"
1780,0395,0482,"0000
"
1781,0319,0500,"0000
"
1782,0325,0466,"0000
"
1783,0305,0476,"0109
"
1784,0342,0492,"0000
"
1785,0308,0484,"0034
"
1786,0309,0487,"0000
"
1787,0293,0436,"0000
"
1788,0286,0465,"0000
"
1789,0537,0524,"0000
"
1790,0557,0533,"0000
"
1791,0544,0514,"0000
"
1792,0557,0532,"0000
"
1793,0473,0537,"0000
"
1794,0406,0522,"0000
"
1795,0324,0474,"0000
"
1796,0301,0460,"0000
"
1797,0279,0464,"0000
"
1798,0286,0472,"0000
"
1799,0292,0440,"0000
"
1800,0290,0428,"0000
"
1801,0288,0422,"0000
"
1802,0287,0460,"0000
"
1803,0285,0470,"0000
"
1804,0284,0482,"0000
"
1805,0281,0475,"0000
"
1806,0281,0472,"0000
"
1807,0283,0476,"0000
"
1808,0283,0475,"0000
"
1809,0279,0471,"0000
"
1810,0280,0465,"0000
"
1811,0283,0470,"0000
"
1812,0284,0474,"0000
"
1813,0284,0474,"0000
"
1814,0283,0473,"0000
"
1815,0281,0469,"0000
"
1816,0280,0466,"0000
"
1817,0280,0466,"0000
"
1818,0281,0468,"0000
"
1819,0282,0470,"0000
"
1820,0284,0477,"0000
"
1821,0285,0479,"0000
"
1822,0283,0476,"0000
"
1823,0283,0478,"0000
"
1824,0286,0485,"0000
"
1825,0336,0402,"0000
"
1826,0354,0399,"0000
"
1827,0359,0410,"0000
"
1828,0349,0411,"0000
"
1829,0333,0384,"0000
"
1830,0320,0359,"0000
"
1831,0309,0379,"0000
"
1832,0316,0389,"0000
"
1833,0328,0380,"0000
"
1834,0328,0379,"0000
"
1835,0327,0383,"0000
"
1836,0330,0383,"0000
"
1837,0296,0377,"0000
"
1838,0293,0417,"0000
"
1839,0298,0438,"0000
"
1840,0294,0435,"0000
"
1841,0288,0418,"0000
"
1842,0288,0413,"0000
"
1843,0285,0447,"0000
"
1844,0278,0449,"0000
"
1845,0276,0448,"0000
"
1846,0281,0458,"0000
"
1847,0286,0473,"0000
"
1848,0286,0478,"0000
"
1849,0284,0478,"0000
"
1850,0283,0482,"0000
"
1851,0284,0483,"0000
"
1852,0286,0487,"0000
"
1853,0289,0448,"0000
"
1854,0293,0442,"0000
"
1855,0296,0437,"0000
"
1856,0306,0454,"0000
"
1857,0346,0431,"0000
"
1858,0373,0437,"0000
"
1859,0373,0438,"0000
"
1860,0371,0436,"0000
"
1861,0371,0432,"0000
"
1862,0358,0405,"0000
"
1863,0345,0412,"0000
"
1864,0272,0425,"0000
"
1865,0267,0432,"0000
"
1866,0268,0431,"0000
"
1867,0263,0422,"0000
"
1868,0264,0413,"0000
"
1869,0269,0420,"0000
"
1870,0272,0432,"0000
"
1871,0278,0450,"0000
"
1872,0284,0465,"0000
"
1873,0291,0440,"0000
"
1874,0295,0439,"0000
"
1875,0297,0442,"0000
"
1876,0295,0441,"0000
"
1877,0289,0425,"0000
"
1878,0290,0425,"0000
"
1879,0292,0426,"0000
"
1880,0291,0423,"0000
"
1881,0289,0414,"0000
"
1882,0288,0410,"0000
"
1883,0291,0416,"0000
"
1884,0288,0409,"0000
"
1885,0285,0451,"0000
"
1886,0284,0468,"0000
"
1887,0275,0463,"0000
"
1888,0284,0475,"0000
"
1889,0282,0478,"0000
"
1890,0286,0494,"0000
"
1891,0270,0477,"0000
"
1892,0258,0461,"0000
"
1893,0240,0474,"0000
"
1894,0265,0446,"0000
"
1895,0271,0449,"0000
"
1896,0277,0462,"0000
"
1897,0281,0469,"0000
"
1898,0281,0468,"0000
"
1899,0283,0475,"0000
"
1900,0287,0485,"0000
"
1901,0284,0479,"0000
"
1902,0283,0476,"0000
"
1903,0284,0479,"0000
"
1904,0284,0476,"0000
"
1905,0281,0470,"0000
"
1906,0283,0475,"0000
"
1907,0287,0482,"0000
"
1908,0294,0452,"0000
"
1909,0310,0422,"0000
"
1910,0392,0439,"0000
"
1911,0371,0431,"0000
"
1912,0361,0408,"0000
"
1913,0344,0411,"0000
"
1914,0344,0411,"0000
"
1915,0272,0388,"0000
"
1916,0266,0408,"0000
"
1917,0270,0428,"0000
"
1918,0276,0443,"0000
"
1919,0275,0446,"0000
"
1920,0280,0458,"0000
"
1921,0290,0433,"0000
"
1922,0289,0418,"0000
"
1923,0290,0418,"0000
"
1924,0297,0429,"0000
"
1925,0297,0431,"0000
"
1926,0313,0457,"0000
"
1927,0318,0465,"0000
"
1928,0290,0445,"0000
"
1929,0234,0524,"0000
"
1930,0209,0490,"0000
"
1931,0185,0543,"0000
"
1932,0197,0471,"0000
"
1933,0252,0476,"0000
"
1934,0272,0462,"0000
"
1935,0279,0469,"0000
"
1936,0279,0472,"0000
"
1937,0281,0471,"0000
"
1938,0283,0473,"0000
"
1939,0283,0472,"0000
"
1940,0289,0436,"0000
"
1941,0304,0451,"0000
"
1942,0337,0412,"0000
"
1943,0364,0420,"0000
"
1944,0358,0405,"0000
"
1945,0501,0578,"0000
"
1946,0497,0559,"0000
"
1947,0488,0547,"0000
"
1948,0471,0533,"0000
"
1949,0432,0495,"0000
"
1950,0417,0442,"0000
"
1951,0291,0433,"0000
"
1952,0273,0442,"0000
"
1953,0281,0456,"0000
"
1954,0281,0463,"0000
"
1955,0277,0459,"0000
"
1956,0275,0456,"0000
"
1957,0276,0455,"0000
"
1958,0274,0452,"0000
"
1959,0278,0461,"0000
"
1960,0286,0474,"0000
"
1961,0296,0449,"0000
"
1962,0309,0464,"0000
"
1963,0304,0460,"0000
"
1964,0333,0415,"0000
"
1965,0343,0439,"0000
"
1966,0342,0449,"0000
"
1967,0302,0477,"0000
"
1968,0207,0402,"0000
"
1969,0310,0449,"0000
"
1970,0290,0435,"0000
"
1971,0287,0471,"0000
"
1972,0282,0469,"0000
"
1973,0284,0475,"0000
"
1974,0287,0485,"0000
"
1975,0286,0482,"0000
"
1976,0282,0474,"0000
"
1977,0285,0481,"0000
"
1978,0285,0481,"0000
"
1979,0283,0476,"0000
"
1980,0283,0476,"0000
"
1981,0284,0477,"0000
"
1982,0288,0436,"0000
"
1983,0300,0440,"0000
"
1984,0293,0435,"0000
"
1985,0289,0419,"0000
"
1986,0287,0474,"0000
"
1987,0290,0428,"0000
"
1988,0283,0453,"0000
"
1989,0315,0402,"0000
"
1990,0340,0405,"0000
"
1991,0320,0412,"0000
"
1992,0295,0425,"0000
"
1993,0285,0455,"0000
"
1994,0283,0465,"0000
"
1995,0286,0477,"0000
"
1996,0286,0480,"0000
"
1997,0286,0482,"0000
"
1998,0289,0445,"0000
"
1999,0289,0431,"0000
"
2000,0310,0458,"0000
"
2001,0345,0418,"0000
"
2002,0355,0402,"0000
"
2003,0343,0419,"0000
"
2004,0427,0488,"0000
"
2005,0420,0473,"0000
"
2006,0342,0474,"0000
"
2007,0294,0448,"0000
"
2008,0271,0449,"0000
"
2009,0281,0460,"0000
"
2010,0279,0460,"0000
"
2011,0278,0460,"0000
"
2012,0281,0464,"0000
"
2013,0280,0461,"0000
"
2014,0276,0456,"0000
"
2015,0287,0468,"0000
"
2016,0292,0392,"0000
"
2017,0330,0389,"0000
"
2018,0340,0410,"0000
"
2019,0353,0397,"0000
"
2020,0345,0408,"0000
"
2021,0318,0466,"0000
"
2022,0295,0449,"0000
"
2023,0289,0432,"0000
"
2024,0290,0427,"0000
"
2025,0301,0444,"0000
"
2026,0296,0437,"0000
"
2027,0289,0420,"0000
"
2028,0285,0455,"0000
"
2029,0283,0465,"0000
"
2030,0283,0469,"0000
"
2031,0284,0473,"0000
"
2032,0283,0474,"0000
"
2033,0283,0473,"0000
"
2034,0282,0473,"0000
"
2035,0283,0473,"0000
"
2036,0281,0470,"0000
"
2037,0280,0467,"0000
"
2038,0279,0469,"0000
"
2039,0277,0465,"0000
"
2040,0276,0463,"0000
"
2041,0281,0470,"0000
"
2042,0285,0477,"0000
"
2043,0289,0441,"0000
"
2044,0297,0443,"0000
"
2045,0288,0427,"0000
"
2046,0284,0459,"0000
"
2047,0283,0468,"0000
"
2048,0285,0476,"0000
"
2049,0284,0476,"0000
"
2050,0283,0473,"0000
"
2051,0283,0475,"0000
"
2052,0284,0470,"0000
"
2053,0285,0459,"0000
"
2054,0285,0463,"0000
"
2055,0285,0473,"0000
"
2056,0285,0477,"0000
"
2057,0282,0476,"0000
"
2058,0281,0470,"0000
"
2059,0281,0458,"0000
"
2060,0281,0458,"0000
"
2061,0281,0457,"0000
"
2062,0282,0460,"0000
"
2063,0282,0463,"0000
"
2064,0282,0465,"0000
"
2065,0283,0470,"0000
"
2066,0284,0475,"0000
"
2067,0283,0476,"0000
"
2068,0282,0472,"0000
"
2069,0281,0467,"0000
"
2070,0281,0464,"0000
"
2071,0280,0456,"0000
"
2072,0280,0451,"0000
"
2073,0281,0455,"0000
"
2074,0282,0459,"0000
"
2075,0283,0468,"0000
"
2076,0284,0485,"0000
"
2077,0284,0496,"0000
"
2078,0283,0487,"0000
"
2079,0282,0478,"0000
"
2080,0283,0477,"0000
"
2081,0281,0472,"0000
"
2082,0281,0469,"0000
"
2083,0282,0469,"0000
"
2084,0284,0472,"0000
"
2085,0260,0433,"0000
"
2086,0273,0433,"0000
"
2087,0293,0421,"0000
"
2088,0300,0423,"0000
"
2089,0292,0417,"0000
"
2090,0288,0437,"0000
"
2091,0286,0475,"0000
"
2092,0287,0480,"0000
"
2093,0285,0478,"0000
"
2094,0284,0469,"0000
"
2095,0281,0468,"0000
"
2096,0282,0469,"0000
"
2097,0279,0465,"0000
"
2098,0279,0464,"0000
"
2099,0281,0465,"0000
"
2100,0283,0466,"0000
"
2101,0282,0465,"0000
"
2102,0303,0459,"0000
"
2103,0292,0437,"0000
"
2104,0286,0463,"0000
"
2105,0284,0471,"0000
"
2106,0282,0470,"0000
"
2107,0280,0463,"0000
"
2108,0280,0464,"0000
"
2109,0282,0467,"0000
"
2110,0283,0469,"0000
"
2111,0287,0477,"0000
"
2112,0288,0437,"0000
"
2113,0286,0464,"0000
"
2114,0285,0471,"0000
"
2115,0285,0474,"0000
"
2116,0273,0458,"0000
"
2117,0270,0444,"0000
"
2118,0258,0418,"0000
"
2119,0270,0431,"0000
"
2120,0275,0445,"0000
"
2121,0273,0446,"0000
"
2122,0273,0448,"0000
"
2123,0281,0457,"0000
"
2124,0280,0459,"0000
"
2125,0280,0462,"0000
"
2126,0289,0433,"0000
"
2127,0287,0465,"0000
"
2128,0287,0476,"0000
"
2129,0284,0476,"0000
"
2130,0284,0476,"0000
"
2131,0281,0472,"0000
"
2132,0281,0470,"0000
"
2133,0282,0472,"0000
"
2134,0283,0475,"0000
"
2135,0282,0469,"0000
"
2136,0279,0462,"0000
"
2137,0275,0442,"0000
"
2138,0268,0423,"0000
"
2139,0264,0419,"0000
"
2140,0273,0434,"0000
"
2141,0277,0447,"0000
"
2142,0277,0453,"0000
"
2143,0278,0457,"0000
"
2144,0280,0459,"0000
"
2145,0281,0464,"0000
"
2146,0282,0472,"0000
"
2147,0284,0478,"0000
"
2148,0295,0452,"0000
"
2149,0292,0434,"0000
"
2150,0287,0462,"0000
"
2151,0285,0469,"0000
"
2152,0283,0467,"0000
"
2153,0283,0466,"0000
"
2154,0283,0461,"0000
"
2155,0283,0464,"0000
"
2156,0283,0469,"0000
"
2157,0279,0469,"0000
"
2158,0310,0473,"0000
"
2159,0292,0442,"0000
"
2160,0288,0423,"0000
"
2161,0287,0460,"0000
"
2162,0286,0469,"0000
"
2163,0284,0472,"0000
"
2164,0283,0472,"0000
"
2165,0284,0473,"0000
"
2166,0285,0476,"0000
"
2167,0286,0479,"0000
"
2168,0285,0478,"0000
"
2169,0285,0478,"0000
"
2170,0284,0476,"0000
"
2171,0283,0474,"0000
"
2172,0283,0473,"0000
"
2173,0283,0473,"0000
"
2174,0281,0470,"0000
"
2175,0277,0465,"0000
"
2176,0276,0459,"0000
"
2177,0269,0446,"0000
"
2178,0273,0449,"0000
"
2179,0276,0453,"0000
"
2180,0279,0461,"0000
"
2181,0285,0471,"0000
"
2182,0291,0441,"0000
"
2183,0286,0465,"0000
"
2184,0285,0473,"0000
"
2185,0284,0473,"0000
"
2186,0281,0470,"0000
"
2187,0279,0469,"0000
"
2188,0279,0468,"0000
"
2189,0278,0465,"0000
"
2190,0278,0464,"0000
"
2191,0279,0465,"0000
"
2192,0279,0467,"0000
"
2193,0277,0464,"0000
"
2194,0276,0461,"0000
"
2195,0276,0462,"0000
"
2196,0277,0462,"0000
"
2197,0274,0455,"0000
"
2198,0273,0451,"0000
"
2199,0285,0466,"0000
"
2200,0284,0468,"0000
"
2201,0284,0472,"0000
"
2202,0285,0475,"0000
"
2203,0283,0472,"0000
"
2204,0283,0473,"0000
"
2205,0282,0470,"0000
"
2206,0282,0470,"0000
"
2207,0281,0469,"0000
"
2208,0281,0468,"0000
"
2209,0282,0469,"0000
"
2210,0281,0469,"0000
"
2211,0284,0473,"0000
"
2212,0287,0479,"0000
"
2213,0287,0482,"0000
"
2214,0288,0438,"0000
"
2215,0286,0464,"0000
"
2216,0285,0472,"0000
"
2217,0283,0473,"0000
"
2218,0280,0454,"0000
"
2219,0278,0457,"0000
"
2220,0279,0460,"0000
"
2221,0282,0464,"0000
"
2222,0286,0473,"0000
"
2223,0286,0477,"0000
"
2224,0293,0452,"0000
"
2225,0294,0454,"0000
"
2226,0285,0473,"0000
"
2227,0284,0474,"0000
"
2228,0286,0479,"0000
"
2229,0286,0481,"0000
"
2230,0292,0447,"0000
"
2231,0288,0424,"0000
"
2232,0286,0459,"0000
"
2233,0285,0469,"0000
"
2234,0289,0436,"0000
"
2235,0108,0405,"0000
"
2236,0090,0403,"0000
"
2237,0091,0404,"0000
"
2238,0100,0372,"0000
"
2239,0104,0367,"0000
"
2240,0110,0376,"0000
"
2241,0106,0371,"0000
"
2242,0117,0384,"0000
"
2243,0136,0369,"0000
"
2244,0163,0368,"0000
"
2245,0220,0413,"0000
"
2246,0197,0393,"0000
"
2247,0123,0403,"0000
"
2248,0124,0409,"0000
"
2249,0117,0404,"0000
"
2250,0112,0393,"0000
"
2251,0112,0388,"0000
"
2252,0109,0380,"0000
"
2253,0100,0361,"0000
"
2254,0098,0350,"0000
"
2255,0100,0349,"0000
"
2256,0101,0349,"0000
"
2257,0118,0383,"0000
"
2258,0131,0369,"0000
"
2259,0151,0403,"0000
"
2260,0185,0424,"0000
"
2261,0198,0410,"0000
"
2262,0184,0428,"0000
"
2263,0195,0407,"0000
"
2264,0249,0439,"0000
"
2265,0250,0454,"0000
"
2266,0247,0458,"0000
"
2267,0248,0458,"0000
"
2268,0256,0424,"0000
"
2269,0255,0458,"0000
"
2270,0274,0457,"0000
"
2271,0284,0476,"0000
"
2272,0289,0446,"0000
"
2273,0289,0433,"0000
"
2274,0314,0467,"0000
"
2275,0317,0485,"0000
"
2276,0323,0458,"0000
"
2277,0331,0460,"0000
"
2278,0319,0486,"0000
"
2279,0315,0494,"0000
"
2280,0296,0475,"0000
"
2281,0284,0479,"0000
"
2282,0276,0470,"0000
"
2283,0264,0440,"0000
"
2284,0267,0432,"0000
"
2285,0272,0438,"0000
"
2286,0274,0441,"0000
"
2287,0271,0436,"0000
"
2288,0274,0443,"0000
"
2289,0275,0447,"0000
"
2290,0276,0449,"0000
"
2291,0277,0447,"0000
"
2292,0279,0450,"0000
"
2293,0281,0459,"0000
"
2294,0283,0469,"0000
"
2295,0284,0474,"0000
"
2296,0284,0477,"0000
"
2297,0286,0482,"0000
"
2298,0289,0448,"0000
"
2299,0295,0453,"0000
"
2300,0296,0450,"0000
"
2301,0290,0431,"0000
"
2302,0281,0449,"0000
"
2303,0279,0455,"0000
"
2304,0281,0460,"0000
"
2305,0278,0459,"0000
"
2306,0277,0457,"0000
"
2307,0279,0458,"0000
"
2308,0277,0453,"0000
"
2309,0279,0456,"0000
"
2310,0279,0461,"0000
"
2311,0280,0464,"0000
"
2312,0280,0484,"0000
"
2313,0281,0476,"0000
"
2314,0281,0472,"0000
"
2315,0281,0469,"0000
"
2316,0281,0455,"0000
"
2317,0280,0434,"0000
"
2318,0281,0446,"0000
"
2319,0282,0455,"0000
"
2320,0282,0461,"0000
"
2321,0282,0463,"0000
"
2322,0282,0462,"0000
"
2323,0281,0461,"0000
"
2324,0281,0464,"0000
"
2325,0281,0464,"0000
"
2326,0280,0462,"0000
"
2327,0280,0461,"0000
"
2328,0281,0461,"0000
"
