x_value,channel_1,channel_2,channel_3
2329,0281,0463,"0000
"
2330,0281,0464,"0000
"
2331,0281,0464,"0000
"
2332,0281,0465,"0000
"
2333,0281,0465,"0000
"
2334,0279,0464,"0000
"
2335,0279,0465,"0000
"
2336,0280,0462,"0000
"
2337,0280,0460,"0000
"
2338,0281,0462,"0000
"
2339,0280,0462,"0000
"
2340,0281,0464,"0000
"
2341,0280,0466,"0000
"
2342,0281,0469,"0000
"
2343,0279,0474,"0000
"
2344,0279,0483,"0000
"
2345,0279,0496,"0000
"
2346,0279,0482,"0000
"
2347,0284,0481,"0000
"
2348,0287,0484,"0000
"
2349,0285,0483,"0000
"
2350,0283,0480,"0000
"
2351,0283,0478,"0000
"
2352,0283,0476,"0000
"
2353,0285,0478,"0000
"
2354,0284,0476,"0000
"
2355,0283,0475,"0000
"
2356,0283,0475,"0000
"
2357,0284,0476,"0000
"
2358,0286,0479,"0000
"
2359,0284,0477,"0000
"
2360,0283,0477,"0000
"
2361,0278,0470,"0000
"
2362,0330,0389,"0000
"
2363,0341,0409,"0000
"
2364,0350,0423,"0000
"
2365,0357,0403,"0000
"
2366,0348,0418,"0000
"
2367,0356,0402,"0000
"
2368,0345,0415,"0000
"
2369,0351,0425,"0000
"
2370,0357,0404,"0000
"
2371,0346,0417,"0000
"
2372,0353,0395,"0000
"
2373,0341,0408,"0000
"
2374,0349,0419,"0000
"
2375,0355,0399,"0000
"
2376,0345,0414,"0000
"
2377,0351,0425,"0000
"
2378,0356,0402,"0000
"
2379,0347,0418,"0000
"
2380,0356,0401,"0000
"
2381,0349,0420,"0000
"
2382,0361,0410,"0000
"
2383,0352,0392,"0000
"
2384,0340,0406,"0000
"
2385,0348,0419,"0000
"
2386,0355,0400,"0000
"
2387,0346,0415,"0000
"
2388,0352,0393,"0000
"
2389,0338,0411,"0000
"
2390,0264,0415,"0000
"
2391,0273,0436,"0000
"
2392,0278,0451,"0000
"
2393,0279,0458,"0000
"
2394,0280,0459,"0000
"
2395,0281,0462,"0000
"
2396,0280,0462,"0000
"
2397,0282,0466,"0000
"
2398,0283,0470,"0000
"
2399,0284,0473,"0000
"
2400,0287,0479,"0000
"
2401,0287,0482,"0000
"
2402,0283,0478,"0000
"
2403,0290,0443,"0000
"
2404,0291,0424,"0000
"
2405,0288,0412,"0000
"
2406,0287,0453,"0000
"
2407,0286,0461,"0000
"
2408,0285,0465,"0000
"
2409,0285,0465,"0000
"
2410,0284,0468,"0000
"
2411,0283,0470,"0000
"
2412,0282,0468,"0000
"
2413,0278,0462,"0000
"
2414,0280,0456,"0000
"
2415,0283,0472,"0000
"
2416,0283,0477,"0000
"
2417,0285,0480,"0000
"
2418,0285,0480,"0000
"
2419,0285,0481,"0000
"
2420,0285,0482,"0000
"
2421,0286,0483,"0000
"
2422,0285,0482,"0000
"
2423,0283,0475,"0000
"
2424,0276,0462,"0000
"
2425,0279,0466,"0000
"
2426,0283,0470,"0000
"
2427,0277,0469,"0000
"
2428,0325,0376,"0000
"
2429,0330,0411,"0000
"
2430,0292,0416,"0001
"
2431,0290,0417,"0000
"
2432,0276,0442,"0000
"
2433,0285,0464,"0000
"
2434,0285,0475,"0000
"
2435,0287,0484,"0000
"
2436,0281,0474,"0000
"
2437,0280,0470,"0000
"
2438,0280,0467,"0000
"
2439,0279,0467,"0000
"
2440,0280,0465,"0000
"
2441,0281,0467,"0000
"
2442,0282,0469,"0000
"
2443,0281,0470,"0000
"
2444,0279,0470,"0000
"
2445,0278,0467,"0000
"
2446,0279,0469,"0000
"
2447,0282,0471,"0000
"
2448,0282,0472,"0000
"
2449,0282,0473,"0000
"
2450,0283,0473,"0000
"
2451,0285,0477,"0000
"
2452,0286,0481,"0000
"
2453,0288,0444,"0000
"
2454,0288,0435,"0000
"
2455,0290,0431,"0000
"
2456,0290,0425,"0000
"
2457,0288,0416,"0000
"
2458,0287,0455,"0000
"
2459,0282,0462,"0000
"
2460,0282,0465,"0000
"
2461,0282,0467,"0000
"
2462,0282,0468,"0000
"
2463,0281,0467,"0000
"
2464,0281,0461,"0000
"
2465,0282,0461,"0000
"
2466,0293,0436,"0000
"
2467,0187,0454,"0000
"
2468,0168,0414,"0000
"
2469,0163,0386,"0000
"
2470,0192,0362,"0000
"
2471,0241,0407,"0000
"
2472,0180,0628,"0000
"
2473,0193,0486,"0000
"
2474,0246,0472,"0000
"
2475,0260,0435,"0000
"
2476,0269,0437,"0000
"
2477,0278,0452,"0000
"
2478,0279,0461,"0000
"
2479,0281,0465,"0000
"
2480,0282,0467,"0000
"
2481,0283,0472,"0000
"
2482,0286,0476,"0000
"
2483,0283,0472,"0000
"
2484,0281,0468,"0000
"
2485,0280,0462,"0000
"
2486,0280,0462,"0000
"
2487,0280,0464,"0000
"
2488,0282,0467,"0000
"
2489,0282,0468,"0000
"
2490,0284,0472,"0000
"
2491,0291,0442,"0000
"
2492,0343,0428,"0000
"
2493,0379,0443,"0000
"
2494,0330,0407,"0000
"
2495,0296,0420,"0000
"
2496,0299,0434,"0000
"
2497,0291,0424,"0000
"
2498,0286,0456,"0000
"
2499,0283,0464,"0000
"
2500,0278,0462,"0000
"
2501,0276,0456,"0000
"
2502,0276,0452,"0000
"
2503,0318,0399,"0000
"
2504,0347,0423,"0000
"
2505,0366,0422,"0000
"
2506,0359,0408,"0000
"
2507,0349,0421,"0000
"
2508,0307,0430,"0000
"
2509,0290,0415,"0000
"
2510,0283,0446,"0000
"
2511,0283,0459,"0000
"
2512,0283,0467,"0000
"
2513,0285,0476,"0000
"
2514,0288,0442,"0000
"
2515,0298,0455,"0000
"
2516,0298,0454,"0000
"
2517,0290,0426,"0000
"
2518,0289,0399,"0000
"
2519,0358,0405,"0000
"
2520,0345,0412,"0000
"
2521,0349,0419,"0000
"
2522,0354,0398,"0000
"
2523,0344,0420,"0000
"
2524,0311,0454,"0000
"
2525,0294,0441,"0000
"
2526,0288,0422,"0000
"
2527,0281,0449,"0000
"
2528,0277,0456,"0000
"
2529,0276,0455,"0000
"
2530,0280,0459,"0000
"
2531,0280,0462,"0000
"
2532,0280,0464,"0000
"
2533,0279,0468,"0000
"
2534,0279,0468,"0000
"
2535,0280,0465,"0000
"
2536,0281,0465,"0000
"
2537,0283,0468,"0000
"
2538,0285,0469,"0000
"
2539,0291,0431,"0000
"
2540,0288,0384,"0000
"
2541,0292,0400,"0000
"
2542,0309,0385,"0000
"
2543,0329,0385,"0000
"
2544,0336,0398,"0000
"
2545,0295,0435,"0000
"
2546,0285,0459,"0000
"
2547,0282,0462,"0000
"
2548,0283,0468,"0000
"
2549,0284,0472,"0000
"
2550,0284,0475,"0000
"
2551,0285,0479,"0000
"
2552,0286,0482,"0000
"
2553,0285,0481,"0000
"
2554,0283,0477,"0000
"
2555,0283,0474,"0000
"
2556,0283,0475,"0000
"
2557,0284,0476,"0000
"
2558,0286,0480,"0000
"
2559,0293,0449,"0000
"
2560,0325,0419,"0000
"
2561,0307,0448,"0000
"
2562,0299,0444,"0000
"
2563,0293,0433,"0000
"
2564,0291,0423,"0000
"
2565,0289,0410,"0000
"
2566,0284,0441,"0000
"
2567,0282,0455,"0000
"
2568,0282,0467,"0000
"
2569,0282,0466,"0000
"
2570,0284,0468,"0000
"
2571,0288,0426,"0000
"
2572,0291,0354,"0000
"
2573,0327,0390,"0000
"
2574,0333,0393,"0000
"
2575,0335,0397,"0000
"
2576,0339,0439,"0000
"
2577,0268,0440,"0000
"
2578,0278,0451,"0000
"
2579,0283,0462,"0000
"
2580,0284,0467,"0000
"
2581,0284,0470,"0000
"
2582,0283,0473,"0000
"
2583,0283,0474,"0000
"
2584,0278,0469,"0000
"
2585,0279,0469,"0000
"
2586,0281,0469,"0000
"
2587,0285,0474,"0000
"
2588,0287,0479,"0000
"
2589,0296,0409,"0000
"
2590,0367,0422,"0000
"
2591,0134,0154,"0000
"
2592,0117,0152,"0000
"
2593,0144,0178,"0000
"
2594,0165,0197,"0000
"
2595,0242,0336,"0000
"
2596,0265,0374,"0000
"
2597,0273,0413,"0000
"
2598,0275,0434,"0000
"
2599,0279,0448,"0000
"
2600,0281,0454,"0000
"
2601,0282,0459,"0000
"
2602,0283,0465,"0000
"
2603,0283,0468,"0000
"
2604,0287,0479,"0000
"
2605,0284,0476,"0000
"
2606,0283,0473,"0000
"
2607,0285,0480,"0000
"
2608,0297,0437,"0000
"
2609,0275,0441,"0000
"
2610,0277,0395,"0000
"
2611,0337,0402,"0000
"
2612,0355,0406,"0000
"
2613,0345,0414,"0000
"
2614,0300,0442,"0000
"
2615,0291,0425,"0000
"
2616,0296,0429,"0000
"
2617,0289,0419,"0000
"
2618,0287,0459,"0000
"
2619,0279,0463,"0000
"
2620,0284,0471,"0000
"
2621,0285,0476,"0000
"
2622,0286,0478,"0000
"
2623,0318,0482,"0000
"
2624,0316,0444,"0000
"
2625,0307,0326,"0000
"
2626,0296,0305,"0000
"
2627,0287,0501,"0000
"
2628,0193,0433,"0000
"
2629,0252,0457,"0000
"
2630,0284,0467,"0000
"
2631,0281,0466,"0000
"
2632,0280,0465,"0000
"
2633,0281,0466,"0000
"
2634,0283,0470,"0000
"
2635,0283,0472,"0000
"
2636,0284,0474,"0000
"
2637,0283,0475,"0000
"
2638,0283,0476,"0000
"
2639,0283,0475,"0000
"
2640,0283,0475,"0000
"
2641,0280,0470,"0000
"
2642,0272,0456,"0000
"
2643,0275,0459,"0000
"
2644,0279,0467,"0000
"
2645,0280,0467,"0000
"
2646,0281,0471,"0000
"
2647,0283,0476,"0000
"
2648,0290,0445,"0000
"
2649,0288,0427,"0000
"
2650,0284,0459,"0000
"
2651,0282,0467,"0000
"
2652,0281,0469,"0000
"
2653,0281,0478,"0000
"
2654,0282,0454,"0000
"
2655,0280,0441,"0000
"
2656,0276,0443,"0000
"
2657,0278,0449,"0000
"
2658,0279,0455,"0000
"
2659,0281,0456,"0000
"
2660,0279,0454,"0000
"
2661,0276,0454,"0000
"
2662,0279,0463,"0000
"
2663,0279,0466,"0000
"
2664,0279,0467,"0000
"
2665,0273,0456,"0000
"
2666,0276,0459,"0000
"
2667,0281,0473,"0000
"
2668,0284,0476,"0000
"
2669,0284,0478,"0000
"
2670,0275,0467,"0000
"
2671,0294,0447,"0000
"
2672,0293,0437,"0000
"
2673,0296,0438,"0000
"
2674,0298,0431,"0000
"
2675,0292,0417,"0000
"
2676,0291,0413,"0000
"
2677,0230,0435,"0000
"
2678,0237,0431,"0000
"
2679,0244,0443,"0000
"
2680,0251,0458,"0000
"
2681,0252,0451,"0000
"
2682,0255,0452,"0000
"
2683,0256,0419,"0000
"
2684,0251,0447,"0000
"
2685,0255,0461,"0000
"
2686,0259,0425,"0000
"
2687,0260,0412,"0000
"
2688,0261,0409,"0000
"
2689,0262,0411,"0000
"
2690,0261,0411,"0000
"
2691,0263,0414,"0000
"
2692,0262,0415,"0000
"
2693,0262,0414,"0000
"
2694,0265,0417,"0000
"
2695,0269,0431,"0000
"
2696,0276,0448,"0000
"
2697,0284,0466,"0000
"
2698,0287,0480,"0000
"
2699,0291,0446,"0000
"
2700,0292,0433,"0000
"
2701,0292,0428,"0000
"
2702,0294,0431,"0000
"
2703,0300,0441,"0000
"
2704,0302,0449,"0000
"
2705,0306,0460,"0000
"
2706,0309,0469,"0000
"
2707,0308,0469,"0000
"
2708,0309,0473,"0000
"
2709,0309,0473,"0000
"
2710,0307,0471,"0000
"
2711,0307,0471,"0000
"
2712,0310,0475,"0000
"
2713,0310,0477,"0000
"
2714,0313,0480,"0000
"
2715,0314,0482,"0000
"
2716,0311,0482,"0000
"
2717,0309,0477,"0000
"
2718,0308,0473,"0000
"
2719,0305,0466,"0000
"
2720,0300,0454,"0000
"
2721,0290,0432,"0000
"
2722,0285,0461,"0000
"
2723,0286,0474,"0000
"
2724,0285,0477,"0000
"
2725,0285,0479,"0000
"
2726,0284,0476,"0000
"
2727,0284,0475,"0000
"
2728,0284,0473,"0000
"
2729,0284,0472,"0000
"
2730,0284,0472,"0000
"
2731,0284,0472,"0000
"
2732,0283,0473,"0000
"
2733,0282,0471,"0000
"
2734,0282,0470,"0000
"
2735,0282,0470,"0000
"
2736,0282,0470,"0001
"
2737,0285,0477,"0000
"
2738,0284,0476,"0000
"
2739,0283,0476,"0000
"
2740,0284,0476,"0000
"
2741,0284,0476,"0000
"
2742,0283,0476,"0000
"
2743,0283,0475,"0000
"
2744,0284,0474,"0000
"
2745,0284,0407,"0000
"
2746,0344,0412,"0000
"
2747,0340,0404,"0000
"
2748,0341,0410,"0000
"
2749,0347,0419,"0001
"
2750,0355,0399,"0000
"
2751,0343,0413,"0000
"
2752,0350,0423,"0000
"
2753,0355,0401,"0000
"
2754,0344,0433,"0001
"
2755,0309,0482,"0000
"
2756,0295,0469,"0000
"
2757,0288,0440,"0000
"
2758,0287,0458,"0000
"
2759,0286,0459,"0000
"
2760,0284,0462,"0000
"
2761,0284,0468,"0000
"
2762,0283,0470,"0000
"
2763,0282,0469,"0000
"
2764,0282,0470,"0000
"
2765,0281,0469,"0000
"
2766,0282,0471,"0000
"
2767,0281,0470,"0000
"
2768,0281,0470,"0000
"
2769,0281,0470,"0000
"
2770,0281,0463,"0000
"
2771,0281,0455,"0000
"
2772,0282,0454,"0000
"
2773,0283,0459,"0000
"
2774,0283,0464,"0000
"
2775,0283,0467,"0000
"
2776,0284,0468,"0000
"
2777,0283,0470,"0000
"
2778,0371,0434,"0000
"
2779,0362,0412,"0000
"
2780,0348,0427,"0000
"
2781,0338,0434,"0000
"
2782,0307,0450,"0000
"
2783,0295,0440,"0000
"
2784,0289,0423,"0000
"
2785,0286,0459,"0000
"
2786,0285,0472,"0000
"
2787,0285,0479,"0000
"
2788,0285,0482,"0000
"
2789,0285,0483,"0000
"
2790,0285,0482,"0000
"
2791,0285,0481,"0000
"
2792,0287,0485,"0000
"
2793,0287,0488,"0000
"
2794,0288,0445,"0000
"
2795,0287,0478,"0000
"
2796,0289,0445,"0000
"
2797,0290,0436,"0000
"
2798,0183,0591,"0000
"
2799,0386,0530,"0000
"
2800,0390,0496,"0000
"
2801,0391,0481,"0000
"
2802,0395,0479,"0000
"
2803,0384,0452,"0000
"
2804,0338,0460,"0000
"
2805,0309,0455,"0000
"
2806,0297,0422,"0000
"
2807,0293,0420,"0000
"
2808,0291,0420,"0000
"
2809,0289,0416,"0000
"
2810,0288,0412,"0000
"
2811,0288,0412,"0000
"
2812,0402,0469,"0000
"
2813,0366,0478,"0000
"
2814,0356,0427,"0000
"
2815,0349,0470,"0000
"
2816,0320,0432,"0000
"
2817,0367,0421,"0000
"
2818,0316,0459,"0000
"
2819,0296,0443,"0000
"
2820,0289,0425,"0000
"
2821,0287,0462,"0000
"
2822,0286,0474,"0000
"
2823,0285,0478,"0000
"
2824,0285,0479,"0000
"
2825,0285,0480,"0000
"
2826,0285,0481,"0000
"
2827,0285,0482,"0000
"
2828,0285,0482,"0000
"
2829,0287,0484,"0000
"
2830,0290,0439,"0000
"
2831,0303,0373,"0000
"
2832,0323,0375,"0000
"
2833,0328,0385,"0000
"
2834,0334,0396,"0000
"
2835,0340,0406,"0000
"
2836,0345,0415,"0000
"
2837,0352,0393,"0000
"
2838,0314,0481,"0000
"
2839,0290,0441,"0000
"
2840,0285,0464,"0000
"
2841,0285,0472,"0000
"
2842,0285,0477,"0000
"
2843,0286,0480,"0000
"
2844,0286,0481,"0000
"
2845,0286,0483,"0000
"
2846,0376,0493,"0000
"
2847,0393,0480,"0000
"
2848,0365,0479,"0000
"
2849,0325,0444,"0000
"
2850,0211,0521,"0000
"
2851,0214,0478,"0000
"
2852,0257,0431,"0000
"
2853,0272,0439,"0000
"
2854,0277,0450,"0000
"
2855,0279,0458,"0000
"
2856,0281,0461,"0000
"
2857,0282,0466,"0000
"
2858,0283,0470,"0000
"
2859,0283,0472,"0000
"
2860,0285,0476,"0000
"
2861,0285,0477,"0000
"
2862,0285,0479,"0000
"
2863,0287,0484,"0000
"
2864,0292,0444,"0000
"
2865,0290,0374,"0000
"
2866,0283,0405,"0000
"
2867,0284,0436,"0000
"
2868,0283,0454,"0000
"
2869,0283,0462,"0000
"
2870,0273,0497,"0000
"
2871,0258,0472,"0000
"
2872,0270,0457,"0000
"
2873,0275,0458,"0000
"
2874,0278,0461,"0000
"
2875,0281,0465,"0000
"
2876,0281,0466,"0000
"
2877,0283,0471,"0000
"
2878,0283,0472,"0000
"
2879,0283,0472,"0000
"
2880,0284,0476,"0000
"
2881,0286,0486,"0000
"
2882,0287,0425,"0000
"
2883,0361,0413,"0000
"
2884,0361,0412,"0000
"
2885,0351,0426,"0000
"
2886,0357,0404,"0000
"
2887,0347,0418,"0000
"
2888,0354,0398,"0000
"
2889,0344,0413,"0000
"
2890,0352,0393,"0000
"
2891,0341,0409,"0000
"
2892,0349,0421,"0000
"
2893,0354,0398,"0000
"
2894,0342,0411,"0000
"
2895,0349,0421,"0000
"
2896,0356,0400,"0000
"
2897,0345,0411,"0000
"
2898,0349,0420,"0000
"
2899,0351,0422,"0000
"
2900,0351,0425,"0000
"
2901,0354,0397,"0000
"
2902,0341,0405,"0000
"
2903,0329,0408,"0000
"
2904,0303,0434,"0000
"
2905,0291,0424,"0000
"
2906,0286,0455,"0000
"
2907,0285,0467,"0000
"
2908,0283,0469,"0000
"
2909,0283,0470,"0000
"
2910,0283,0470,"0000
"
2911,0283,0471,"0001
"
2912,0285,0475,"0000
"
2913,0284,0475,"0000
"
2914,0284,0477,"0000
"
2915,0285,0483,"0000
"
2916,0287,0487,"0000
"
2917,0285,0488,"0000
"
2918,0270,0457,"0000
"
2919,0274,0452,"0000
"
2920,0279,0461,"0000
"
2921,0281,0464,"0000
"
2922,0283,0470,"0000
"
2923,0282,0470,"0000
"
2924,0283,0472,"0000
"
2925,0282,0470,"0000
"
2926,0282,0470,"0000
"
2927,0282,0471,"0000
"
2928,0283,0473,"0000
"
2929,0287,0478,"0000
"
2930,0341,0432,"0000
"
2931,0299,0440,"0000
"
2932,0288,0425,"0000
"
2933,0285,0459,"0000
"
2934,0283,0468,"0000
"
2935,0282,0471,"0000
"
2936,0283,0472,"0000
"
2937,0282,0472,"0000
"
2938,0283,0474,"0000
"
2939,0284,0474,"0000
"
2940,0284,0475,"0000
"
2941,0285,0472,"0000
"
2942,0286,0471,"0000
"
2943,0287,0476,"0000
"
2944,0293,0440,"0000
"
2945,0283,0404,"0000
"
2946,0322,0372,"0000
"
2947,0322,0373,"0000
"
2948,0325,0378,"0000
"
2949,0330,0388,"0000
"
2950,0336,0399,"0000
"
2951,0342,0410,"0000
"
2952,0348,0419,"0000
"
2953,0354,0397,"0000
"
2954,0333,0465,"0000
"
2955,0305,0463,"0000
"
2956,0293,0442,"0000
"
2957,0289,0424,"0000
"
2958,0287,0461,"0000
"
2959,0287,0475,"0000
"
2960,0286,0478,"0000
"
2961,0286,0481,"0000
"
2962,0286,0481,"0000
"
2963,0285,0480,"0000
"
2964,0284,0478,"0000
"
2965,0284,0476,"0000
"
2966,0284,0477,"0000
"
2967,0283,0476,"0000
"
2968,0283,0476,"0000
"
2969,0283,0476,"0000
"
2970,0283,0476,"0000
"
2971,0283,0475,"0000
"
2972,0283,0474,"0000
"
2973,0283,0474,"0000
"
2974,0287,0480,"0000
"
2975,0294,0450,"0000
"
2976,0299,0448,"0000
"
2977,0295,0440,"0000
"
2978,0295,0438,"0000
"
2979,0294,0435,"0000
"
2980,0289,0424,"0000
"
2981,0287,0464,"0000
"
2982,0286,0476,"0000
"
2983,0287,0483,"0000
"
2984,0304,0480,"0000
"
2985,0316,0501,"0000
"
2986,0309,0489,"0000
"
2987,0299,0466,"0000
"
2988,0297,0441,"0000
"
2989,0293,0445,"0000
"
2990,0291,0436,"0000
"
2991,0288,0429,"0000
"
2992,0283,0469,"0000
"
2993,0274,0465,"0000
"
2994,0284,0480,"0000
"
2995,0290,0450,"0000
"
2996,0289,0436,"0000
"
2997,0286,0472,"0000
"
2998,0286,0486,"0000
"
2999,0287,0492,"0000
"
3000,0287,0490,"0000
"
3001,0286,0487,"0000
"
3002,0288,0448,"0000
"
3003,0290,0437,"0000
"
3004,0290,0431,"0000
"
3005,0291,0432,"0000
"
3006,0290,0427,"0000
"
3007,0279,0442,"0000
"
3008,0270,0433,"0000
"
3009,0290,0437,"0000
"
3010,0293,0431,"0000
"
3011,0277,0440,"0000
"
3012,0280,0458,"0000
"
3013,0290,0443,"0000
"
3014,0284,0456,"0000
"
3015,0280,0456,"0000
"
3016,0290,0443,"0000
"
3017,0292,0434,"0000
"
3018,0283,0455,"0000
"
3019,0286,0475,"0000
"
3020,0291,0448,"0000
"
3021,0283,0461,"0000
"
3022,0279,0465,"0000
"
3023,0286,0478,"0000
"
3024,0285,0478,"0000
"
3025,0279,0470,"0000
"
3026,0282,0473,"0000
"
3027,0286,0480,"0000
"
3028,0283,0471,"0000
"
3029,0287,0473,"0000
"
3030,0287,0477,"0000
"
3031,0281,0451,"0000
"
3032,0280,0441,"0000
"
3033,0286,0468,"0000
"
3034,0282,0471,"0000
"
3035,0280,0466,"0000
"
3036,0279,0469,"0000
"
3037,0281,0471,"0000
"
3038,0281,0469,"0000
"
3039,0285,0477,"0000
"
3040,0289,0441,"0000
"
3041,0288,0424,"0000
"
3042,0260,0418,"0000
"
3043,0307,0458,"0000
"
3044,0290,0439,"0000
"
3045,0275,0453,"0000
"
3046,0280,0464,"0000
"
3047,0287,0481,"0000
"
3048,0284,0481,"0000
"
3049,0279,0481,"0000
"
3050,0279,0479,"0000
"
3051,0277,0472,"0000
"
3052,0275,0455,"0000
"
3053,0279,0465,"0000
"
3054,0285,0488,"0000
"
3055,0284,0488,"0000
"
3056,0283,0483,"0000
"
3057,0283,0481,"0009
"
3058,0301,0449,"0000
"
3059,0288,0424,"0000
"
3060,0287,0451,"0000
"
3061,0288,0406,"0000
"
3062,0285,0452,"0000
"
3063,0285,0477,"0049
"
3064,0325,0459,"0000
"
3065,0295,0446,"0000
"
3066,0287,0468,"0000
"
3067,0284,0471,"0000
"
3068,0282,0467,"0000
"
3069,0281,0463,"0000
"
3070,0282,0461,"0000
"
3071,0283,0465,"0000
"
3072,0283,0464,"0000
"
3073,0282,0459,"0000
"
3074,0282,0457,"0000
"
3075,0284,0460,"0000
"
3076,0284,0467,"0000
"
3077,0284,0475,"0000
"
3078,0284,0486,"0001
"
3079,0287,0513,"0000
"
3080,0286,0496,"0000
"
3081,0290,0452,"0000
"
3082,0290,0435,"0000
"
3083,0286,0466,"0000
"
3084,0285,0475,"0000
"
3085,0284,0476,"0000
"
3086,0284,0476,"0000
"
3087,0284,0473,"0000
"
3088,0284,0472,"0000
"
3089,0284,0471,"0000
"
3090,0285,0474,"0000
"
3091,0283,0473,"0000
"
